-0.040329353016099675,-0.024434113806160573
0.00038339666574738207,-0.0012157570698479148
0.0035129195361905223,0.00046301485856152725
-0.0007546359241856302,-0.0032946592371323005
0.0010151120664583621,0.0021591043110067935
-0.0021977332235127377,-0.004815942345391422
-0.0022085455472631507,-0.002349827281179797
0.00029920804995480464,0.0016950675501132336
-0.001060221379448837,-0.00013051278357206197
-0.00031589888764185114,-0.004192335383186472
0.0009998672244567988,0.00026595640379992934
0.0005446196757796491,-0.0008936228566868928
-0.00258797110578896,-0.003602017361120303
-0.0007261951008135086,0.0058584211436462285
-0.0013414022114754066,0.00019690026151381762
0.0028860304542502667,0.0030898594177941156
0.0015912295885476358,0.0007786502044511591
0.0008927727728977211,0.0037498397556483816
0.002324808833096677,0.0020733503764942714
0.0009176470052303929,-0.007181014918746545
0.0003612122367036048,0.0003437265740509424
-0.00011486427794486664,0.0010268576813546532
-0.003101425290183689,0.0021290872602803264
0.006622700056615619,-0.004111482248815161
0.0065751642008507,0.001486880898595962
-0.001215615328583477,-0.00268199567756682
-0.0023791641075841677,-0.004923330093046781
0.0014174909867762128,-0.0010285252301380553
-0.005856568670424837,0.004224039398797805
0.0022983772950756595,-0.003928597889355109
0.0004938301894916775,0.004461464127603291
0.004332379511571947,0.0016264223380505843
0.0005264598773284785,-0.0024748233365903347
0.0011340247120470136,0.004565891675897909
-0.005756023282704161,-0.005011083598538822
-0.00169517851064049,0.00048069715640453427
0.0019716952595930774,-0.002889091941986555
-0.00040139372888889715,-0.0018018106218978798
0.0011699056037780694,-0.004007688988540167
0.003233286690976297,-0.005483980532931819
0.002028523693520518,0.002290928333368293
-0.002790611533843378,-0.004621288631982726
-0.006949698089908709,0.002603091915689002
-0.00080594420115301,0.005331548638163077
-3.978318479929599e-05,-0.0017873629454496526
-0.0019399838563655594,0.002274415466749605
0.002737300729884691,0.002034604339133642
0.00013337326369936483,0.003717969639584795
0.002059922512208712,-0.0029971997500302036
-0.0029412013419197027,-0.0009427055782383316
0.0021692820186549476,-0.0013039269443564975
-0.0016667742312767094,-0.00499555877680859
-0.0012362378455899508,-0.0036527821357853645
0.0014466879757947281,-3.7492155959447884e-05
0.0008802933549065178,-0.006598927197759779
-0.005941745973542282,0.00022273855123116794
0.0031437658634737575,-0.00019493102954176058
-0.0024846695743132086,-0.004697725861733812
0.002948200885565046,0.0007095314533430193
0.00045975758082423467,0.00182505733044366
-0.0016948663791785086,0.002612599609875074
0.005349223501211092,0.002127594889504954
-0.0022431477691235826,0.0005145081007365096
-0.003200745685645487,0.0008228611410264167
0.0011069507709145516,-0.0019081765071692455
-0.001103544037725034,0.00048362662720894236
-0.0019732149066714767,-0.00027841850411674374
0.0038180420907639335,0.0010128557669856527
-0.005881211180577665,0.0037666557511317053
0.004102282107106454,-0.002790014356274212
-0.002722034207808205,0.0015436854956239212
0.006449223630216798,-0.0012547595198204096
0.0002840149434543662,-0.001607686790296239
0.0028723760449420647,-0.004710635861194188
-0.0007599701087241039,0.002511652310152063
-0.0015109496545176833,-0.0013625423792256854
-0.00041158660913642476,-5.1309536612284324e-05
0.0030940429880738805,-0.0016266886441088115
0.003388572581856759,0.0036139018426894908
0.002649251049970782,-0.0019844039170361797
0.001927295827526399,0.006434043267530147
-0.002088458836401317,0.00268043328619755
0.004471186954809819,0.0014551653954823017
-0.0023463689542771596,0.00037206634314537626
-0.0005584918062475149,-0.00024154780493945816
-0.0003115519455379263,0.00671893934285067
-0.0026800707966293524,-0.004750059212552813
-0.0007448081744610323,-0.0025530101325848993
